<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(6412a101-533a-4015-bea2-3dbfa363ca04)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="4832" Id="4833" Label="4834">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="4833" Bounds="320 230 117 16" Id="4834" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=4832}" Height="[float]400" Id="3905" Label="[UIModel]4831" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="3906" Label="[string]Time" MajorDivisions="[UIModel]4827" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="4827" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="3907" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]3906" Id="3908" Label="[string]Plot" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3909" Label="[string]Plot1" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3910" Label="[string]Plot2" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3911" Label="[string]Plot3" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3912" Label="[string]Plot4" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3913" Label="[string]Plot5" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3914" Label="[string]Plot6" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3915" Label="[string]Plot7" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3916" Label="[string]Plot8" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3917" Label="[string]Plot9" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3918" Label="[string]Plot10" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3919" Label="[string]Plot11" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3920" Label="[string]Plot12" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3921" Label="[string]Plot13" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3922" Label="[string]Plot14" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3923" Label="[string]Plot15" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3924" Label="[string]Plot16" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3925" Label="[string]Plot17" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3926" Label="[string]Plot18" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3927" Label="[string]Plot19" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3928" Label="[string]Plot20" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3929" Label="[string]Plot21" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3930" Label="[string]Plot22" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3931" Label="[string]Plot23" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3932" Label="[string]Plot24" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3933" Label="[string]Plot25" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3934" Label="[string]Plot26" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3935" Label="[string]Plot27" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3936" Label="[string]Plot28" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3937" Label="[string]Plot29" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3938" Label="[string]Plot30" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3939" Label="[string]Plot31" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3940" Label="[string]Plot32" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3941" Label="[string]Plot33" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3942" Label="[string]Plot34" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3943" Label="[string]Plot35" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3944" Label="[string]Plot36" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3945" Label="[string]Plot37" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3946" Label="[string]Plot38" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3947" Label="[string]Plot39" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3948" Label="[string]Plot40" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3949" Label="[string]Plot41" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3950" Label="[string]Plot42" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3951" Label="[string]Plot43" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3952" Label="[string]Plot44" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3953" Label="[string]Plot45" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3954" Label="[string]Plot46" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3955" Label="[string]Plot47" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3956" Label="[string]Plot48" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3957" Label="[string]Plot49" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3958" Label="[string]Plot50" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3959" Label="[string]Plot51" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3960" Label="[string]Plot52" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3961" Label="[string]Plot53" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3962" Label="[string]Plot54" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3963" Label="[string]Plot55" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3964" Label="[string]Plot56" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3965" Label="[string]Plot57" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3966" Label="[string]Plot58" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3967" Label="[string]Plot59" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3968" Label="[string]Plot60" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3969" Label="[string]Plot61" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3970" Label="[string]Plot62" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3971" Label="[string]Plot63" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3972" Label="[string]Plot64" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3973" Label="[string]Plot65" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3974" Label="[string]Plot66" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3975" Label="[string]Plot67" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3976" Label="[string]Plot68" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3977" Label="[string]Plot69" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3978" Label="[string]Plot70" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3979" Label="[string]Plot71" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3980" Label="[string]Plot72" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3981" Label="[string]Plot73" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3982" Label="[string]Plot74" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3983" Label="[string]Plot75" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3984" Label="[string]Plot76" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3985" Label="[string]Plot77" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3986" Label="[string]Plot78" VerticalScale="[UIModel]3907" />
                <Plot HorizontalScale="[UIModel]3906" Id="3987" Label="[string]Plot79" VerticalScale="[UIModel]3907" />
